date_issue,sheet_path,sheet_num
<built-in method date of Timestamp object at 0x00000254FFFB32E0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3DD0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3EB0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3900>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB30B0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3CF0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3C80>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3C10>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFAA350>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAC10>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAE40>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAD60>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAC80>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAABA0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAB30>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAAC0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAAA50>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAA9E0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAA970>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAA900>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAA890>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
<built-in method date of Timestamp object at 0x00000254FFFAA820>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text2.csv,2
